id,y_pred
395,0.47109714
396,0.4824
397,0.5219749
398,0.3717681
399,0.5240909
400,0.52420115
401,0.6632049
402,0.52314043
403,0.5194891
404,0.47604144
405,0.5212695
406,0.5225692
407,0.43102753
408,0.47718322
409,0.56817937
410,0.5217417
411,0.63928825
412,0.5273908
413,0.51292473
414,0.9506663
415,0.5251599
416,0.5005803
417,0.52210164
418,0.5257433
419,0.52643335
420,0.4727033
421,0.525645
422,0.55080634
423,0.51529145
424,0.5237198
425,0.4404633
426,0.5514038
427,0.4448888
428,0.5272255
429,0.52533185
430,0.4831682
431,0.5237846
432,0.5216795
433,0.5248207
434,0.52683854
435,0.46948433
436,0.52057153
437,0.84668136
438,0.5244759
439,0.5261452
440,0.43023607
441,0.8673651
442,0.59098774
443,0.47680447
444,0.52552474
445,0.5177504
446,0.5216405
447,0.51921177
448,0.52638316
449,0.51228845
450,0.491975
451,0.49533388
452,0.5243443
453,0.5254624
454,0.45968926
455,0.81541
456,0.5232045
457,0.5250712
458,0.64388865
459,0.52695704
460,0.45234033
461,0.52233815
462,0.32213086
463,0.4594103
464,0.6133473
465,0.46711352
466,0.5235158
467,0.5260139
468,0.5249326
469,0.4659614
470,0.5175328
471,0.521886
472,0.52514493
473,0.48064706
474,0.5228986
475,0.5312214
476,0.5131442
477,0.5732367
478,0.45299345
479,0.5728106
480,0.79572284
481,0.7533768
482,0.5073629
483,0.52331305
484,0.5188556
485,0.5405347
486,0.79676825
487,0.5474968
488,0.52131355
489,0.5165441
490,0.4689062
491,0.52167916
492,0.527383
493,0.5204544
494,0.51950806
495,0.46263576
496,0.5683349
497,0.49547127
498,0.47552466
499,0.73556894
500,0.52723765
501,0.5215539
502,0.8587067
503,0.5347285
504,0.4529983
505,0.5162241
506,0.52076083
507,0.5201716
508,0.49724236
509,0.5244666
510,0.4833581
511,0.52028894
512,0.51537395
513,0.52190846
514,0.5849113
515,0.5365683
516,0.5215721
517,0.52180225
518,0.520255
519,0.52183115
520,0.52660286
521,0.749761
522,0.52283514
523,0.55125636
524,0.52145296
525,0.4910697
526,0.6834482
527,0.5284919
528,0.45822242
529,0.47169492
530,0.51975906
531,0.5151994
532,0.5221781
533,0.8953298
534,0.40627882
535,0.52809536
536,0.5193085
537,0.48588818
538,0.4412089
539,0.6716084
540,0.5139952
541,0.46622866
542,0.63134134
543,0.5183391
544,0.525304
545,0.5208106
546,0.5199885
547,0.52290887
548,0.52741164
549,0.5124382
550,0.5263406
551,0.5514365
552,0.51314676
553,0.46600977
554,0.5189481
555,0.46780396
556,0.50823975
557,0.52474564
558,0.52265257
559,0.52118814
560,0.5266821
561,0.51505834
562,0.5210821
563,0.52538556
564,0.56392896
565,0.4797576
566,0.5225445
567,0.47208348
568,0.5214257
569,0.51894975
570,0.46580806
571,0.71504354
572,0.4376693
573,0.52210605
574,0.52087784
575,0.5227832
576,0.5254017
577,0.55504173
578,0.514118
579,0.5216092
580,0.53002226
581,0.5211609
582,0.52441466
583,0.5226993
584,0.4574475
585,0.46489304
586,0.5282527
587,0.6320875
588,0.47178292
589,0.52292037
590,0.8586086
591,0.45469904
592,0.50600183
593,0.5251957
594,0.5290528
595,0.45682737
596,0.52329403
597,0.52727205
598,0.5413506
599,0.5230673
600,0.44477835
601,0.5270304
602,0.518846
603,0.5240735
604,0.5178158
605,0.47809103
606,0.48438162
607,0.5499458
608,0.7990718
609,0.51030636
610,0.52391076
611,0.52748954
612,0.48872063
613,0.42025754
614,0.40081182
615,0.5190337
616,0.6582893
617,0.52140665
618,0.42349195
619,0.8647025
620,0.52767795
621,0.5177114
622,0.515904
623,0.50174785
624,0.4491131
625,0.5816893
626,0.5237342
627,0.43624163
628,0.52521896
629,0.52321935
630,0.3930084
631,0.46430698
632,0.52157074
633,0.52118653
634,0.4390357
635,0.46196765
636,0.8778269
637,0.43990666
638,0.5284392
639,0.5266789
640,0.5257593
641,0.52155834
642,0.53327924
643,0.4699259
644,0.5205353
645,0.71751785
646,0.52801776
647,0.5403408
648,0.5094483
649,0.52681124
650,0.5194145
651,0.52671075
652,0.60124075
653,0.52836704
654,0.91648644
655,0.4772286
656,0.5233499
657,0.36510816
658,0.6756567
659,0.52723235
660,0.51377326
661,0.5203711
662,0.5219137
663,0.8711274
664,0.52900195
665,0.5200168
666,0.525669
667,0.5232493
668,0.4920445
669,0.5225241
670,0.52381545
671,0.43543485
672,0.51134956
673,0.4626452
674,0.53040564
675,0.43335965
676,0.52086926
677,0.5240054
678,0.52624387
679,0.51981163
680,0.5232142
681,0.52710587
682,0.52023304
683,0.52702254
684,0.821115
685,0.525963
686,0.48083147
687,0.5199025
688,0.5214476
689,0.5205236
690,0.53328365
691,0.5303283
692,0.47876915
693,0.52870935
694,0.5137582
695,0.5256115
696,0.52542627
697,0.7092416
698,0.5208525
699,0.5209533
700,0.48961094
701,0.5213305
702,0.4455721
703,0.5204162
704,0.91895336
705,0.4719195
706,0.47880673
707,0.6586791
708,0.67319626
709,0.3604811
710,0.51584405
711,0.5251783
712,0.52241915
713,0.86779267
714,0.48471296
715,0.4490601
716,0.49462578
717,0.6885454
718,0.51002485
719,0.4049808
720,0.5133636
721,0.52711755
722,0.52059454
723,0.3866263
724,0.82011986
725,0.51201326
726,0.52269423
727,0.5274009
728,0.7168571
729,0.5221881
730,0.51177824
731,0.45891786
732,0.5289432
733,0.51519436
734,0.5534563
735,0.5200374
736,0.5228449
737,0.43537438
738,0.70658094
739,0.56758463
740,0.52690303
741,0.52183276
742,0.52405924
743,0.52021515
744,0.5242881
745,0.5761797
746,0.65520513
747,0.47536013
748,0.46769962
749,0.6006155
750,0.5246261
751,0.5288567
752,0.52238274
753,0.5112844
754,0.4478201
755,0.52621573
756,0.5262909
757,0.5065648
758,0.579653
759,0.5200091
760,0.5050117
761,0.52314967
762,0.5904285
763,0.5209095
764,0.5252228
765,0.47570723
766,0.57585526
767,0.51586974
768,0.69443285
769,0.6628816
770,0.52743626
771,0.4798474
772,0.52715605
773,0.45392892
774,0.52484006
775,0.5787919
776,0.5214298
777,0.45953816
778,0.51154417
779,0.51769114
780,0.42398703
781,0.5227156
782,0.520085
783,0.5146841
784,0.6779433
785,0.521367
786,0.45250538
787,0.45815054
788,0.52579856
789,0.6742567
790,0.5088405
791,0.5224096
792,0.52780944
793,0.5251435
794,0.47883692
795,0.525416
796,0.52161795
797,0.642611
798,0.5224985
799,0.599154
800,0.52430737
801,0.7593679
802,0.48354527
803,0.51929563
804,0.49820343
805,0.5205962
806,0.5143526
807,0.71511775
808,0.5178054
809,0.5279762
810,0.44830918
811,0.52202666
812,0.466272
813,0.4577973
814,0.4700501
815,0.4910153
816,0.526414
817,0.4877561
818,0.50706464
819,0.51005614
820,0.45586964
821,0.52019125
822,0.5049956
823,0.5225437
824,0.5216187
825,0.6657051
826,0.5261573
827,0.46903738
828,0.5227734
829,0.448915
830,0.5882227
831,0.5209234
832,0.48285326
833,0.52423334
834,0.5254124
835,0.69669765
836,0.52811253
837,0.44687453
838,0.46849987
839,0.4532836
840,0.7132328
841,0.5083784
842,0.35363406
843,0.4747741
844,0.5246978
845,0.52114403
846,0.49892905
847,0.527406
848,0.43437684
849,0.5219203
850,0.5264091
851,0.52540284
852,0.49319595
853,0.5261368
854,0.50131047
855,0.5274636
856,0.5219889
857,0.41437012
858,0.52759874
859,0.47922707
860,0.45682302
861,0.45508987
862,0.51694787
863,0.4626029
864,0.4924773
865,0.58999956
866,0.49451533
867,0.52279806
868,0.44049126
869,0.56986827
870,0.47433743
871,0.7116538
872,0.52477384
873,0.46859312
874,0.5198278
875,0.52898294
876,0.52693176
877,0.52802163
878,0.52476007
879,0.5235845
880,0.52206814
881,0.5252069
882,0.53311396
883,0.52167815
884,0.53519154
885,0.4916338
886,0.6002393
887,0.43758696
888,0.51992476
889,0.4061436
890,0.88599813
891,0.5213161
892,0.5821822
893,0.47363466
894,0.52721196
895,0.5236415
896,0.52110845
897,0.5175747
898,0.5289673
899,0.52128327
900,0.5200956
901,0.38960737
902,0.5247855
903,0.5167807
904,0.5268241
905,0.52186257
906,0.52089834
907,0.47896317
908,0.5220556
909,0.4748994
910,0.5275718
911,0.52708167
912,0.5193937
913,0.52145535
914,0.5951367
915,0.48803225
916,0.5263768
917,0.45115703
918,0.5177366
919,0.53542525
920,0.4354743
921,0.4926423
922,0.5215678
923,0.442497
924,0.5213585
925,0.48105046
926,0.5262779
927,0.52099484
928,0.5174514
929,0.52062416
930,0.4043356
931,0.45741457
932,0.5097427
933,0.52468306
934,0.5193403
935,0.58608323
936,0.52670085
937,0.89585125
938,0.53531396
939,0.5214773
940,0.52944154
941,0.5405318
942,0.4806475
943,0.44505247
944,0.520716
945,0.52236843
946,0.49690747
947,0.5201338
948,0.5579613
949,0.5259673
950,0.522585
951,0.49590343
952,0.52312976
953,0.5221484
954,0.40872926
955,0.6450853
956,0.47250095
957,0.43374953
958,0.52145904
959,0.5178447
960,0.4160648
961,0.47191244
962,0.5161874
963,0.39673293
964,0.5199254
965,0.45917997
966,0.39974573
967,0.4032141
968,0.5286512
969,0.42545444
970,0.52062315
971,0.4869369
972,0.52190185
973,0.91934496
974,0.6168114
975,0.64318025
976,0.5516963
977,0.5005185
978,0.4439722
979,0.5134737
980,0.5216976
981,0.91956514
982,0.6754086
983,0.5084245
984,0.47254428
985,0.5476461
986,0.41317025
987,0.5226346
988,0.5265357
989,0.52479845
990,0.5597799
991,0.5277156
992,0.52330434
993,0.5140528
994,0.4941511
995,0.56059873
996,0.4821974
997,0.5877983
998,0.46527982
999,0.5201918
1000,0.46902254
1001,0.5050223
1002,0.65305245
1003,0.459047
1004,0.5208295
1005,0.532994
1006,0.6811965
1007,0.5283675
1008,0.52292585
1009,0.68199855
1010,0.52169734
1011,0.46078345
1012,0.9574501
1013,0.5210639
1014,0.9241607
1015,0.5250583
1016,0.5272901
1017,0.52229
1018,0.5215509
1019,0.68816435
1020,0.51923406
1021,0.5215633
1022,0.49357957
1023,0.52624303
1024,0.5228376
1025,0.49478397
1026,0.5254998
1027,0.5078595
1028,0.52297944
1029,0.5205986
1030,0.4872488
1031,0.52751714
1032,0.52161795
1033,0.38370088
1034,0.5277674
1035,0.5197684
1036,0.52235335
1037,0.5211042
1038,0.52012765
1039,0.43471143
1040,0.521649
1041,0.6418317
1042,0.45148838
1043,0.52008176
1044,0.4744675
1045,0.6788208
1046,0.51853466
1047,0.52194744
1048,0.48520234
1049,0.40651053
1050,0.4718911
1051,0.5275467
1052,0.44461885
1053,0.5261659
1054,0.5241975
1055,0.9035868
1056,0.51899564
1057,0.52534276
1058,0.5209115
1059,0.5570516
1060,0.4612497
1061,0.52373075
1062,0.47201914
1063,0.89103687
1064,0.5282246
1065,0.4651572
1066,0.5159868
1067,0.52728206
1068,0.5552837
1069,0.5244272
1070,0.52132964
1071,0.52255225
1072,0.47094077
1073,0.518403
1074,0.6344164
1075,0.5367348
1076,0.5215467
1077,0.5281226
1078,0.52240324
1079,0.88928616
1080,0.51710033
1081,0.5280359
1082,0.52018106
1083,0.618068
1084,0.5006757
1085,0.5219753
1086,0.5242693
1087,0.5586925
1088,0.45993423
1089,0.3095762
1090,0.5240152
1091,0.46805942
1092,0.527301
1093,0.5203241
1094,0.5444686
1095,0.4462749
1096,0.52203614
1097,0.5815817
1098,0.5187479
1099,0.5228398
1100,0.4376682
1101,0.52250254
1102,0.4403554
1103,0.52418494
1104,0.43358478
1105,0.51547295
1106,0.5216846
1107,0.5219904
1108,0.5253418
1109,0.70766246
1110,0.66228974
1111,0.43755364
1112,0.4666593
1113,0.46084547
1114,0.4240025
1115,0.52117157
1116,0.57572156
1117,0.52462393
1118,0.74371296
1119,0.5244435
1120,0.52575463
1121,0.69308347
1122,0.49289408
1123,0.52105504
1124,0.51915973
1125,0.5170325
1126,0.5195336
1127,0.51799285
1128,0.5066401
1129,0.6861179
1130,0.5253193
1131,0.635105
1132,0.49004397
1133,0.5217001
1134,0.52817804
1135,0.5169682
1136,0.5365856
1137,0.4592937
1138,0.5216728
1139,0.5239867
1140,0.44642115
1141,0.5238799
1142,0.5213588
1143,0.48330507
1144,0.4890127
1145,0.43504593
1146,0.50300425
1147,0.90794575
1148,0.5866983
1149,0.5293499
1150,0.50300306
1151,0.46916237
1152,0.5234351
1153,0.52176577
1154,0.4894335
1155,0.5238552
1156,0.44107607
1157,0.46939465
1158,0.43676117
1159,0.5215717
1160,0.44949988
1161,0.5632027
1162,0.5227643
1163,0.5279948
1164,0.47594994
1165,0.5365631
1166,0.52185744
1167,0.59322435
1168,0.5231514
1169,0.5236946
1170,0.5051682
1171,0.44642758
1172,0.5253765
1173,0.524943
1174,0.5127066
1175,0.56682175
1176,0.5001806
1177,0.5248548
1178,0.52258134
1179,0.524823
1180,0.5305132
1181,0.50022006
1182,0.52160496
1183,0.49259228
1184,0.44686982
1185,0.5025091
1186,0.48690873
1187,0.42820945
1188,0.51871395
1189,0.52486646
1190,0.527992
1191,0.4438183
1192,0.5239069
1193,0.87414277
1194,0.49486938
1195,0.5236929
1196,0.51960826
1197,0.44969434
1198,0.52217877
1199,0.45155847
1200,0.60046303
1201,0.5249071
1202,0.52007717
1203,0.528249
1204,0.71168363
1205,0.5313009
1206,0.5281245
1207,0.7019387
1208,0.45065165
1209,0.52210504
1210,0.5243754
1211,0.52747285
1212,0.51313365
1213,0.35506386
1214,0.5238998
1215,0.51974326
1216,0.52740914
1217,0.5211796
1218,0.52194756
1219,0.5252902
1220,0.50529987
1221,0.4587366
1222,0.5227697
1223,0.5061364
1224,0.4767391
1225,0.5260658
1226,0.52021897
1227,0.5165193
1228,0.46162727
1229,0.66038465
1230,0.52208346
1231,0.521539
1232,0.5147216
1233,0.70573306
1234,0.5573681
1235,0.5407341
1236,0.4651606
1237,0.5214681
1238,0.5260526
1239,0.52264667
1240,0.44124466
1241,0.96665436
1242,0.65816677
1243,0.52606815
1244,0.45459408
1245,0.5211895
1246,0.527999
1247,0.45895708
1248,0.47045374
1249,0.50802875
1250,0.52593446
1251,0.60028684
1252,0.52804357
1253,0.41944733
1254,0.52460545
1255,0.55486387
1256,0.4549937
1257,0.698837
1258,0.573314
1259,0.49767432
1260,0.4507876
1261,0.5246844
1262,0.6814685
1263,0.6496726
1264,0.52112895
1265,0.5247474
1266,0.43278652
1267,0.5466431
1268,0.5275164
1269,0.52160627
1270,0.5160227
1271,0.5159663
1272,0.45882905
1273,0.5223515
1274,0.52181304
1275,0.50586176
1276,0.5847973
1277,0.5168189
1278,0.5273886
1279,0.52766466
1280,0.501842
1281,0.52084804
1282,0.52275634
1283,0.8407443
1284,0.69164914
1285,0.46613207
1286,0.3949825
1287,0.50380903
1288,0.52386534
1289,0.5087423
1290,0.5212327
1291,0.8848488
1292,0.4540231
1293,0.5981824
1294,0.4980752
1295,0.5257635
1296,0.69705516
1297,0.520317
1298,0.52356064
1299,0.44902337
1300,0.52393275
1301,0.48166478
1302,0.52257
1303,0.51305336
1304,0.4779557
1305,0.4701485
1306,0.4703272
1307,0.6392612
1308,0.7122981
1309,0.47671127
1310,0.52710825
1311,0.35271075
1312,0.5215076
1313,0.524716
1314,0.5238175
1315,0.52640665
1316,0.4528065
1317,0.51335734
1318,0.52299947
1319,0.5206352
1320,0.77921176
1321,0.52163994
1322,0.51923543
1323,0.45714813
1324,0.46072435
1325,0.45756647
1326,0.47186026
1327,0.51294786
1328,0.5236463
1329,0.52558166
1330,0.4744924
1331,0.5102526
1332,0.88876694
1333,0.52191573
1334,0.8755847
1335,0.5287883
1336,0.51992804
1337,0.6618332
1338,0.51795
1339,0.45031488
1340,0.5199245
1341,0.53343475
1342,0.52192134
1343,0.43966404
1344,0.46409088
1345,0.52421033
1346,0.67289865
1347,0.41668123
1348,0.42309865
1349,0.4546664
1350,0.5213955
1351,0.5222793
1352,0.5287464
1353,0.5217389
1354,0.45078415
1355,0.55335283
1356,0.5275023
1357,0.5221546
1358,0.5555109
1359,0.5163929
1360,0.5230323
1361,0.49547163
1362,0.4471605
1363,0.71604663
1364,0.5206612
1365,0.63837826
1366,0.5709336
1367,0.97303885
1368,0.52641755
1369,0.5226025
1370,0.52015156
1371,0.5252627
1372,0.5264561
1373,0.5251625
1374,0.58471996
1375,0.5267266
1376,0.5232621
1377,0.5823276
1378,0.42965332
1379,0.32808912
1380,0.52610034
1381,0.90843886
1382,0.52170444
1383,0.4829699
1384,0.52739453
1385,0.53732437
1386,0.6077429
1387,0.4621553
1388,0.6082203
1389,0.5247617
1390,0.44282815
1391,0.52947533
1392,0.52074826
1393,0.52226293
1394,0.5277971
1395,0.5214895
1396,0.52695984
1397,0.4179686
1398,0.52188706
1399,0.5148111
1400,0.52749836
1401,0.6983905
1402,0.52143294
1403,0.527735
1404,0.5238275
1405,0.5875147
1406,0.7072699
1407,0.45634273
1408,0.5255957
1409,0.44326615
1410,0.5230834
1411,0.50497097
1412,0.47159937
1413,0.47195265
1414,0.5230781
1415,0.5221693
1416,0.5226759
1417,0.52862585
1418,0.523455
1419,0.5218012
1420,0.52698225
1421,0.4560918
1422,0.5239651
1423,0.52484006
1424,0.5577476
1425,0.52120835
1426,0.5283324
1427,0.54398364
1428,0.5237133
1429,0.7322749
1430,0.527363
1431,0.5610746
1432,0.896247
1433,0.52401894
1434,0.52578914
1435,0.51899976
1436,0.52534306
1437,0.5197069
1438,0.48192438
1439,0.5660046
1440,0.52257746
1441,0.52537256
1442,0.52200013
1443,0.8941074
1444,0.4848254
1445,0.52884805
1446,0.52067995
1447,0.45572808
1448,0.52208453
1449,0.52060586
1450,0.45769918
1451,0.5220667
1452,0.7047629
1453,0.44006273
1454,0.5270698
1455,0.51626986
1456,0.5262663
1457,0.8899718
1458,0.5212133
1459,0.5205183
1460,0.52273875
1461,0.5227015
1462,0.4701317
1463,0.50487065
1464,0.4636807
1465,0.5386427
1466,0.5269978
1467,0.5268491
1468,0.5254856
1469,0.5239263
1470,0.5161874
1471,0.67476165
1472,0.53515935
1473,0.52117234
1474,0.45497978
1475,0.42580307
1476,0.5187905
1477,0.7177317
1478,0.5232241
1479,0.52201265
1480,0.53383136
1481,0.38807753
1482,0.4424374
1483,0.5274298
1484,0.52255666
1485,0.49740282
1486,0.746824
1487,0.87441814
1488,0.5397062
1489,0.45134598
1490,0.5182321
1491,0.62707007
1492,0.5213413
1493,0.64131135
1494,0.5191492
1495,0.5255953
1496,0.47664556
1497,0.4601177
1498,0.52072966
1499,0.51958156
1500,0.5192664
1501,0.5215169
1502,0.5244757
1503,0.52909935
1504,0.5218274
1505,0.4640165
1506,0.52625334
1507,0.5164264
1508,0.5251691
1509,0.5343363
1510,0.35517228
1511,0.46843284
1512,0.5295123
1513,0.4415951
1514,0.527832
1515,0.6846152
1516,0.45803726
1517,0.52854013
1518,0.6615381
1519,0.5228394
1520,0.5539424
1521,0.51291156
1522,0.5270455
1523,0.44131923
1524,0.51912934
1525,0.4186029
1526,0.52775645
1527,0.47356275
1528,0.530336
1529,0.522845
1530,0.9276029
1531,0.5194708
1532,0.52515113
1533,0.467846
1534,0.518927
1535,0.524201
1536,0.64100355
1537,0.43061286
1538,0.62561655
1539,0.52536494
1540,0.52949744
1541,0.47398353
1542,0.8400477
1543,0.52760994
1544,0.5209249
1545,0.44441074
1546,0.5210762
1547,0.5233298
1548,0.5215584
1549,0.5221189
1550,0.52138567
1551,0.49630585
1552,0.5198393
1553,0.52702725
1554,0.47779155
1555,0.7348034
1556,0.4616625
1557,0.52151895
1558,0.58064663
1559,0.52870625
1560,0.4610022
1561,0.5289015
1562,0.678036
1563,0.52623296
1564,0.46409485
1565,0.5077777
1566,0.5214147
1567,0.46032977
1568,0.52558404
1569,0.51787233
1570,0.44927984
1571,0.5246353
1572,0.48038995
1573,0.52183765
1574,0.69198364
1575,0.52752686
1576,0.56476814
1577,0.52158004
1578,0.47576842
1579,0.52131677
1580,0.52085364
1581,0.5179731
1582,0.5148112
1583,0.5211593
1584,0.5238472
1585,0.5212048
1586,0.5295593
1587,0.53575444
1588,0.5223999
1589,0.52720106
1590,0.9407812
1591,0.53418434
1592,0.5760891
1593,0.5132044
1594,0.5254954
1595,0.5168891
1596,0.5221518
1597,0.42788917
1598,0.52672476
1599,0.5015344
1600,0.5224452
1601,0.52197057
1602,0.527442
1603,0.47217527
1604,0.52400476
1605,0.5237633
1606,0.52328837
1607,0.5212825
1608,0.72088194
1609,0.5220731
1610,0.52002877
1611,0.52842957
1612,0.44481897
1613,0.5269461
1614,0.6596606
1615,0.46633193
1616,0.8911522
1617,0.5056012
1618,0.52147365
1619,0.49558508
1620,0.58884996
1621,0.5288771
1622,0.5243134
1623,0.52870095
1624,0.3847621
1625,0.5264272
1626,0.47635302
1627,0.52398664
1628,0.52395886
1629,0.52213526
1630,0.44685858
1631,0.53493375
1632,0.5179941
1633,0.5374158
1634,0.52420855
1635,0.4568459
1636,0.5200289
1637,0.5209508
1638,0.5207867
1639,0.55207795
1640,0.5245784
1641,0.5277676
1642,0.7045815
1643,0.5089878
1644,0.4663245
1645,0.522073
1646,0.46460688
1647,0.4965582
1648,0.8801071
1649,0.52214366
1650,0.613404
1651,0.4968223
1652,0.39993405
1653,0.47063416
1654,0.52697194
1655,0.5278028
1656,0.47021452
1657,0.9312774
1658,0.44931886
1659,0.5210381
1660,0.38506
1661,0.6840377
1662,0.87286216
1663,0.5217515
1664,0.9706241
1665,0.4583306
1666,0.5183399
1667,0.5263998
1668,0.48689145
1669,0.46525374
1670,0.5215655
1671,0.5200776
1672,0.5200166
1673,0.53212386
1674,0.5213921
